Time,Altitude(HAB),Temperature(HAB),Altitude(Ground),Temperature(Ground)
9:27:00,26535,-44.1979195,0,21
9:27:15,26611.25,-44.0708362,0,21
9:27:30,26687.5,-43.9437529,0,21
9:27:45,26763.75,-43.8166696,0,21
9:28:00,26840,-43.6895863,0,21
9:28:15,26916.25,-43.562503,0,21
9:28:30,26992.5,-43.4354197,0,21
9:28:45,27068.75,-43.3083364,0,21
9:29:00,27145,-43.1812531,0,21
9:29:15,27221.25,-43.0541698,0,21
9:29:30,27297.5,-42.9270865,0,21
9:29:45,27373.75,-42.8000032,0,21
9:30:00,27450,-42.6729199,0,21
9:30:15,27526.25,-42.5458366,0,21
9:30:30,27602.5,-42.4187533,0,21
9:30:45,27678.75,-42.29167,0,21
9:31:00,27755,-42.1645867,0,21
9:31:15,27831.25,-42.0375034,0,21
9:31:30,27907.5,-41.9104201,0,21
9:31:45,27983.75,-41.7833368,0,21
9:32:00,28060,-41.6562535,0,21
9:32:15,28136.25,-41.5291702,0,21
9:32:30,28212.5,-41.4020869,0,21
9:32:45,28288.75,-41.2750036,0,21
9:33:00,28365,-41.1479203,0,21
9:33:15,28441.25,-41.020837,0,21
9:33:30,28517.5,-40.8937537,0,21
9:33:45,28593.75,-40.7666704,0,21
9:34:00,28670,-40.6395871,0,21
9:34:15,28746.25,-40.5125038,0,21
9:34:30,28822.5,-40.3854205,0,21
9:34:45,28898.75,-40.2583372,0,21
9:35:00,28975,-40.1312539,0,21
9:35:15,29051.25,-40.0041706,0,21
9:35:30,29127.5,-39.8770873,0,21
9:35:45,29203.75,-39.750004,0,21
9:36:00,29280,-39.6229207,0,21
9:36:15,29356.25,-39.4958374,0,21
9:36:30,29432.5,-39.3687541,0,21
9:36:45,29508.75,-39.2416708,0,21
9:37:00,29585,-39.1145875,0,21
9:37:15,29661.25,-38.9875042,0,21
9:37:30,29737.5,-38.8604209,0,21
9:37:45,29813.75,-38.7333376,0,21
9:38:00,29890,-38.6062543,0,21
9:38:15,29966.25,-38.479171,0,21
9:38:30,30042.5,-38.3520877,0,21
9:38:45,30118.75,-38.2250044,0,21
9:39:00,30195,-38.0979211,0,21
9:39:15,30271.25,-37.9708378,0,21
9:39:30,30347.5,-37.8437545,0,21
9:39:45,30423.75,-37.7166712,0,21
9:40:00,30500,-37.5895879,0,21
9:40:15,30576.25,-37.4625046,0,21
9:40:30,30652.5,-37.3354213,0,21
9:40:45,30728.75,-37.208338,0,21
9:41:00,30805,-37.0812547,0,21
9:41:15,30881.25,-36.9541714,0,21
9:41:30,30957.5,-36.8270881,0,21
9:41:45,31033.75,-36.7000048,0,21
9:42:00,31110,-36.5729215,0,21
9:42:15,31186.25,-36.4458382,0,21
9:42:30,31262.5,-36.3187549,0,21
9:42:45,31338.75,-36.1916716,0,21
9:43:00,31415,-36.0645883,0,21
9:43:15,31491.25,-35.937505,0,21
9:43:30,31567.5,-35.8104217,0,21
9:43:45,31643.75,-35.6833384,0,21
9:44:00,31720,-35.5562551,0,21
9:44:15,31796.25,-35.4291718,0,21
9:44:30,31872.5,-35.3020885,0,21
9:44:45,31948.75,-35.1750052,0,21
9:45:00,32025,-35.0479219,0,21
9:45:15,31950,-35.1729219,0,21
9:45:30,31875,-35.2979219,0,21
9:45:45,31800,-35.4229219,0,21
9:46:00,31725,-35.5479219,0,21
9:46:15,31650,-35.6729219,0,21
9:46:30,31575,-35.7979219,0,21
9:46:45,31500,-35.9229219,0,21
9:47:00,31425,-36.0479219,0,21
9:47:15,31350,-36.1729219,0,21
9:47:30,31275,-36.2979219,0,21
9:47:45,31200,-36.4229219,0,21
9:48:00,31125,-36.5479219,0,21
9:48:15,31050,-36.6729219,0,21
9:48:30,30975,-36.7979219,0,21
9:48:45,30900,-36.9229219,0,21
9:49:00,30825,-37.0479219,0,21
9:49:15,30750,-37.1729219,0,21
9:49:30,30675,-37.2979219,0,21
9:49:45,30600,-37.4229219,0,21
9:50:00,30525,-37.5479219,0,21
9:50:15,30450,-37.6729219,0,21
9:50:30,30375,-37.7979219,0,21
9:50:45,30300,-37.9229219,0,21
9:51:00,30225,-38.0479219,0,21
9:51:15,30150,-38.1729219,0,21
9:51:30,30075,-38.2979219,0,21
9:51:45,30000,-38.4229219,0,21
9:52:00,29925,-38.5479219,0,21
9:52:15,29850,-38.6729219,0,21
9:52:30,29775,-38.7979219,0,21
9:52:45,29700,-38.9229219,0,21
9:53:00,29625,-39.0479219,0,21
9:53:15,29550,-39.1729219,0,21
9:53:30,29475,-39.2979219,0,21
9:53:45,29400,-39.4229219,0,21
9:54:00,29325,-39.5479219,0,21
9:54:15,29250,-39.6729219,0,21
9:54:30,29175,-39.7979219,0,21
9:54:45,29100,-39.9229219,0,21
9:55:00,29025,-40.0479219,0,21
9:55:15,28950,-40.1729219,0,21
9:55:30,28875,-40.2979219,0,21
9:55:45,28800,-40.4229219,0,21
9:56:00,28725,-40.5479219,0,21
9:56:15,28650,-40.6729219,0,21
9:56:30,28575,-40.7979219,0,21
9:56:45,28500,-40.9229219,0,21
9:57:00,28425,-41.0479219,0,21
9:57:15,28350,-41.1729219,0,21
9:57:30,28275,-41.2979219,0,21
9:57:45,28200,-41.4229219,0,21
9:58:00,28125,-41.5479219,0,21
9:58:15,28050,-41.6729219,0,21
9:58:30,27975,-41.7979219,0,21
9:58:45,27900,-41.9229219,0,21
9:59:00,27825,-42.0479219,0,21
9:59:15,27750,-42.1729219,0,21
9:59:30,27675,-42.2979219,0,21
9:59:45,27600,-42.4229219,0,21
10:00:00,27525,-42.5479219,0,21
10:00:15,27450,-42.6729219,0,21
10:00:30,27375,-42.7979219,0,21
10:00:45,27300,-42.9229219,0,21
10:01:00,27225,-43.0479219,0,21
10:01:15,27150,-43.1729219,0,21
10:01:30,27075,-43.2979219,0,21
10:01:45,27000,-43.4229219,0,21
10:02:00,26925,-43.5479219,0,21
10:02:15,26850,-43.6729219,0,21
10:02:30,26775,-43.7979219,0,21
10:02:45,26700,-43.9229219,0,21
10:03:00,26625,-44.0479219,0,21
10:03:15,26550,-44.1729219,0,21
10:03:30,26475,-44.2979219,0,21
10:03:45,26400,-44.4229219,0,21
10:04:00,26325,-44.5479219,0,21
10:04:15,26250,-44.6729219,0,21
10:04:30,26175,-44.7979219,0,21
10:04:45,26100,-44.9229219,0,21
10:05:00,26025,-45.0479219,0,21
10:05:15,25950,-45.1729219,0,21
10:05:30,25875,-45.2979219,0,21
10:05:45,25800,-45.4229219,0,21
10:06:00,25725,-45.5479219,0,21
10:06:15,25650,-45.6729219,0,21
10:06:30,25575,-45.7979219,0,21
10:06:45,25500,-45.9229219,0,21
10:07:00,25425,-46.0479219,0,21
10:07:15,25350,-46.1729219,0,21
10:07:30,25275,-46.2979219,0,21
10:07:45,25200,-46.4229219,0,21
10:08:00,25125,-46.5479219,0,21
10:08:15,25050,-46.6729219,0,21
10:08:30,24975,-46.7979219,0,21
10:08:45,24900,-46.9229219,0,21
10:09:00,24825,-47.0479219,0,21
10:09:15,24750,-47.1729219,0,21
10:09:30,24675,-47.2979219,0,21
10:09:45,24600,-47.4229219,0,21
10:10:00,24525,-47.5479219,0,21
10:10:15,24450,-47.6729219,0,21
10:10:30,24375,-47.7979219,0,21
10:10:45,24300,-47.9229219,0,21
10:11:00,24225,-48.0479219,0,21
10:11:15,24150,-48.1729219,0,21
10:11:30,24075,-48.2979219,0,21
10:11:45,24000,-48.4229219,0,21
10:12:00,23925,-48.5479219,0,21
10:12:15,23850,-48.6729219,0,21
10:12:30,23775,-48.7979219,0,21
10:12:45,23700,-48.9229219,0,21
10:13:00,23625,-49.0479219,0,21
10:13:15,23550,-49.1729219,0,21
10:13:30,23475,-49.2979219,0,21
10:13:45,23400,-49.4229219,0,21
10:14:00,23325,-49.5479219,0,21
10:14:15,23250,-49.6729219,0,21
10:14:30,23175,-49.7979219,0,21
10:14:45,23100,-49.9229219,0,21
10:15:00,23025,-50.0479219,0,21
10:15:15,22950,-50.1729219,0,21
10:15:30,22875,-50.2979219,0,21
10:15:45,22800,-50.4229219,0,21
10:16:00,22725,-50.5479219,0,21
10:16:15,22650,-50.6729219,0,21
10:16:30,22575,-50.7979219,0,21
10:16:45,22500,-50.9229219,0,21
10:17:00,22425,-51.0479219,0,21
10:17:15,22350,-51.1729219,0,21
10:17:30,22275,-51.2979219,0,21
10:17:45,22200,-51.4229219,0,21
10:18:00,22125,-51.5479219,0,21
10:18:15,22050,-51.6729219,0,21
10:18:30,21975,-51.7979219,0,21
10:18:45,21900,-51.9229219,0,21
10:19:00,21825,-52.0479219,0,21
10:19:15,21750,-52.1729219,0,21
10:19:30,21675,-52.2979219,0,21
10:19:45,21600,-52.4229219,0,21
10:20:00,21525,-52.5479219,0,21
10:20:15,21450,-52.6729219,0,21
10:20:30,21375,-52.7979219,0,21
10:20:45,21300,-52.9229219,0,21
10:21:00,21225,-53.0479219,0,21
10:21:15,21150,-53.1729219,0,21
10:21:30,21075,-53.2979219,0,21
10:21:45,21000,-53.4229219,0,21
10:22:00,20925,-53.5479219,0,21
10:22:15,20850,-53.6729219,0,21
10:22:30,20775,-53.7979219,0,21
10:22:45,20700,-53.9229219,0,21
10:23:00,20625,-54.0479219,0,21
10:23:15,20550,-54.1729219,0,21
10:23:30,20475,-54.2979219,0,21
10:23:45,20400,-54.4229219,0,21
10:24:00,20325,-54.5479219,0,21
10:24:15,20250,-54.6729219,0,21
10:24:30,20175,-54.7979219,0,21
10:24:45,20100,-54.9229219,0,21
10:25:00,20025,-55.0479219,0,21
10:25:15,19950,-55,0,21
10:25:30,19875,-55,0,21
10:25:45,19800,-55,0,21
10:26:00,19725,-55,0,21
10:26:15,19650,-55,0,21
10:26:30,19575,-55,0,21
10:26:45,19500,-55,0,21
10:27:00,19425,-55,0,21
10:27:15,19350,-55,0,21
10:27:30,19275,-55,0,21
10:27:45,19200,-55,0,21
10:28:00,19125,-55,0,21
10:28:15,19050,-55,0,21
10:28:30,18975,-55,0,21
10:28:45,18900,-55,0,21
10:29:00,18825,-55,0,21
10:29:15,18750,-55,0,21
10:29:30,18675,-55,0,21
10:29:45,18600,-55,0,21
10:30:00,18525,-55,0,21
10:30:15,18450,-55,0,21
10:30:30,18375,-55,0,21
10:30:45,18300,-55,0,21
10:31:00,18225,-55,0,21
10:31:15,18150,-55,0,21
10:31:30,18075,-55,0,21
10:31:45,18000,-55,0,21
10:32:00,17925,-55,0,21
10:32:15,17850,-55,0,21
10:32:30,17775,-55,0,21
10:32:45,17700,-55,0,21
10:33:00,17625,-55,0,21
10:33:15,17550,-55,0,21
10:33:30,17475,-55,0,21
10:33:45,17400,-55,0,21
10:34:00,17325,-55,0,21
10:34:15,17250,-55,0,21
10:34:30,17175,-55,0,21
10:34:45,17100,-55,0,21
10:35:00,17025,-55,0,21
10:35:15,16950,-55,0,21
10:35:30,16875,-55,0,21
10:35:45,16800,-55,0,21
10:36:00,16725,-55,0,21
10:36:15,16650,-55,0,21
10:36:30,16575,-55,0,21
10:36:45,16500,-55,0,21
10:37:00,16425,-55,0,21
10:37:15,16350,-55,0,21
10:37:30,16275,-55,0,21
10:37:45,16200,-55,0,21
10:38:00,16125,-55,0,21
10:38:15,16050,-55,0,21
10:38:30,15975,-55,0,21
10:38:45,15900,-55,0,21
10:39:00,15825,-55,0,21
10:39:15,15750,-55,0,21
10:39:30,15675,-55,0,21
10:39:45,15600,-55,0,21
10:40:00,15525,-55,0,21
10:40:15,15450,-55,0,21
10:40:30,15375,-55,0,21
10:40:45,15300,-55,0,21
10:41:00,15225,-55,0,21
10:41:15,15150,-55,0,21
10:41:30,15075,-55,0,21
10:41:45,15000,-55,0,21
10:42:00,14925,-55,0,21
10:42:15,14850,-55,0,21
10:42:30,14775,-55,0,21
10:42:45,14700,-55,0,21
10:43:00,14625,-55,0,21
10:43:15,14550,-55,0,21
10:43:30,14475,-55,0,21
10:43:45,14400,-55,0,21
10:44:00,14325,-55,0,21
10:44:15,14250,-55,0,21
10:44:30,14175,-55,0,21
10:44:45,14100,-55,0,21
10:45:00,14025,-55,0,21
10:45:15,13950,-55,0,21
10:45:30,13875,-55,0,21
10:45:45,13800,-55,0,21
10:46:00,13725,-55,0,21
10:46:15,13650,-55,0,21
10:46:30,13575,-55,0,21
10:46:45,13500,-55,0,21
10:47:00,13425,-55,0,21
10:47:15,13350,-55,0,21
10:47:30,13275,-55,0,21
10:47:45,13200,-55,0,21
10:48:00,13125,-55,0,21
10:48:15,13050,-55,0,21
10:48:30,12975,-55,0,21
10:48:45,12900,-55,0,21
10:49:00,12825,-55,0,21
10:49:15,12750,-55,0,21
10:49:30,12675,-55,0,21
10:49:45,12600,-55,0,21
10:50:00,12525,-55,0,21
10:50:15,12450,-55,0,21
10:50:30,12375,-55,0,21
10:50:45,12300,-55,0,21
10:51:00,12225,-55,0,21
10:51:15,12150,-55,0,21
10:51:30,12075,-55,0,21
10:51:45,12000,-55,0,21
10:52:00,11925,-55,0,21
10:52:15,11850,-55,0,21
10:52:30,11775,-55,0,21
10:52:45,11700,-55,0,21
10:53:00,11625,-55,0,21
10:53:15,11550,-55,0,21
10:53:30,11475,-55,0,21
10:53:45,11400,-55,0,21
10:54:00,11325,-55,0,21
10:54:15,11250,-55,0,21
10:54:30,11175,-55,0,21
10:54:45,11100,-55,0,21
10:55:00,11025,-55,0,21
10:55:15,10950,-55,0,21
10:55:30,10875,-55,0,21
10:55:45,10800,-55,0,21
10:56:00,10725,-55,0,21
10:56:15,10650,-55,0,21
10:56:30,10575,-55,0,21
10:56:45,10500,-55,0,21
10:57:00,10425,-55,0,21
10:57:15,10350,-55,0,21
10:57:30,10275,-55,0,21
10:57:45,10200,-55,0,21
10:58:00,10125,-55,0,21
10:58:15,10050,-54.4402985,0,21
10:58:30,9975,-53.880597,0,21
10:58:45,9900,-53.3208955,0,21
10:59:00,9825,-52.761194,0,21
10:59:15,9750,-52.2014925,0,21
10:59:30,9675,-51.641791,0,21
10:59:45,9600,-51.0820895,0,21
11:00:00,9525,-50.522388,0,21
11:00:15,9450,-49.9626865,0,21
11:00:30,9375,-49.402985,0,21
11:00:45,9300,-48.8432835,0,21
11:01:00,9225,-48.283582,0,21
11:01:15,9150,-47.7238805,0,21
11:01:30,9075,-47.164179,0,21
11:01:45,9000,-46.6044775,0,21
